cancer linear SVM
beta[2367] = 1.029102e-01
beta[2368] = 1.271175e-01
beta[2369] = 4.441641e-03
beta[2370] = -1.280254e-01
beta[2371] = -1.261713e-01
beta[2372] = -6.084404e-03
beta[2373] = -2.396187e-02
beta[2374] = -9.549496e-02
beta[2375] = -8.166183e-02
beta[2376] = -2.172526e-01
beta[2377] = -1.544134e-01
beta[2378] = 1.650790e-01
beta[2379] = 1.200422e-01
beta[2380] = -9.553007e-02
beta[2381] = -1.738834e-01
beta[2382] = -2.189396e-01
beta[2383] = -2.405268e-02
beta[2384] = 1.529630e-01
beta[2385] = -1.857728e-01
beta[2386] = -2.217822e-01
beta[2387] = -1.402541e-01
beta[2388] = 5.163229e-02
beta[2389] = 1.362674e-01
beta[2390] = 2.225399e-01
beta[2391] = 2.734077e-01
beta[2392] = 2.241565e-01
beta[2393] = 1.187335e-01
beta[2394] = 8.365439e-02
beta[2395] = 3.505213e-02
beta[2396] = 3.256645e-02
beta[2397] = 2.019834e-01
beta[2398] = 2.142380e-01
beta[2399] = 2.084543e-01
beta[2400] = 1.836722e-01
beta[2401] = 1.976186e-01
beta[2402] = 6.541703e-02
beta[2403] = -1.910915e-02
beta[2404] = 5.525191e-02
beta[2405] = 6.006077e-02
beta[2406] = 9.633977e-02
beta[2407] = 1.600424e-01
beta[2408] = 8.252937e-02
beta[2409] = -1.704772e-02
beta[2410] = 1.616882e-02
beta[2411] = 1.873187e-01
beta[2412] = 4.475169e-03
beta[2413] = -1.428687e-01
beta[2414] = -8.938044e-02
beta[2415] = -1.641301e-01
beta[2416] = -1.095923e-01
beta[2417] = -1.569451e-01
beta[2418] = -8.705808e-02
beta[2419] = 1.046022e-01
beta[2420] = -6.115494e-02
beta[2421] = -1.137353e-01
beta[2422] = -2.142360e-02
beta[2423] = 4.174191e-02
beta[2424] = -2.364395e-02
beta[2425] = -1.764516e-01
beta[2426] = -2.065435e-01
beta[2427] = -1.564366e-01
beta[2428] = 6.030605e-02
beta[2429] = 1.136190e-02
beta[2430] = 9.515304e-02
beta[2431] = 7.458025e-02
beta[2432] = 1.471117e-01
beta[2433] = 1.387191e-01
beta[2434] = 1.847379e-02
beta[2435] = 3.410110e-02
beta[2436] = 1.194460e-01
beta[2437] = 1.205306e-01
beta[2438] = 1.578687e-02
beta[2439] = 1.254723e-01
beta[2440] = -1.378293e-01
beta[2441] = -2.185291e-01
beta[2442] = -2.178184e-01
beta[2443] = 1.379334e-02
beta[2444] = 2.289926e-01
beta[2445] = 1.273538e-01
beta[2446] = 6.670726e-02
beta[2447] = 1.084237e-01
beta[2448] = 1.544433e-01
beta[2449] = -4.949382e-02
beta[2450] = -8.367376e-02
beta[2451] = 1.934100e-01
beta[2452] = 2.894538e-01
beta[2453] = 2.332241e-01
beta[2454] = 2.073157e-01
beta[2455] = 1.731388e-01
beta[2456] = 6.092429e-02
beta[2457] = -1.486575e-01
beta[2458] = -9.886250e-02
beta[2459] = -1.742800e-01
beta[2460] = -1.428625e-01
beta[2461] = -1.006390e-01
beta[2462] = -1.559538e-01
beta[2463] = -2.381575e-01
beta[2464] = -1.885463e-01
beta[2465] = -1.141517e-01
beta[2466] = -2.032092e-01
beta[2467] = -2.109606e-01
beta[2468] = -2.265294e-01
beta[2469] = -1.956716e-01
beta[2470] = -2.452173e-01
beta[2471] = -2.584873e-01
beta[2472] = -2.370347e-01
beta[2473] = -2.471214e-01
beta[2474] = -1.802904e-01
beta[2475] = -2.027108e-01
beta[2476] = -1.918722e-01
beta[2477] = -1.813653e-01
beta[2478] = -1.457247e-01
beta[2479] = -2.206054e-01
beta[2480] = -1.774225e-01
beta[2481] = -2.500102e-02
beta[2482] = -1.613942e-01
beta[2483] = -1.229186e-01
beta[2484] = -1.128792e-01
beta[2485] = -1.463438e-03
beta[2486] = 2.191820e-01
beta[2487] = 2.654093e-01
beta[2488] = 3.026018e-01
beta[2489] = 1.599395e-01
beta[2490] = -1.243341e-01
beta[2491] = 1.737383e-01
beta[2492] = 6.552746e-02
beta[2493] = -5.028616e-02
beta[2494] = -1.324229e-01
beta[2495] = 2.408305e-02
beta[2496] = 3.436530e-02
beta[2497] = -9.815678e-02
beta[2498] = 2.133151e-03
beta[2499] = 4.124090e-02
beta[2500] = -6.711610e-02
beta[2501] = -2.220208e-01
beta[2502] = -2.012332e-01
beta[2503] = 2.103191e-01
beta[2504] = 8.492882e-02
beta[2505] = -1.118732e-02
beta[2506] = 2.021154e-02
beta[2507] = -3.493642e-02
beta[2508] = -1.775123e-01
beta[2509] = -1.193618e-02
beta[2510] = 3.935138e-02
beta[2511] = 6.294309e-03
beta[2512] = 9.245959e-02
beta[2513] = 2.046495e-01
beta[2514] = 7.052850e-02
beta[2515] = -1.791520e-01
beta[2516] = -1.724497e-01
beta[2517] = -2.123272e-01
beta[2518] = -4.711063e-02
beta[2519] = -8.503166e-03
beta[2520] = -3.889028e-02
beta[2521] = -4.353611e-02
beta[2522] = 3.804993e-02
beta[2523] = 1.102040e-01
beta[2524] = 7.532138e-02
beta[2525] = 6.399871e-02
beta[2526] = -4.335104e-02
beta[2527] = -5.548971e-02
beta[2528] = 1.952072e-02
beta[2529] = -3.998196e-02
beta[2530] = -2.993474e-01
beta[2531] = -7.379072e-02
beta[2532] = 1.210926e-01
beta[2533] = 2.545207e-02
beta[2534] = -1.350982e-01
beta[2535] = 1.974423e-02
beta[2536] = 1.532897e-01
beta[2537] = 1.053559e-01
beta[2538] = -1.017882e-01
beta[2539] = 1.106549e-01
beta[2540] = 1.833484e-01
beta[2541] = -1.172864e-01
beta[2542] = -2.920075e-02
beta[2543] = 1.189393e-01
beta[2544] = 9.023133e-02
beta[2545] = 9.462154e-03
beta[2546] = -9.207479e-03
beta[2547] = -1.348434e-02
beta[2548] = 2.092677e-02
beta[2549] = -8.641865e-02
beta[2550] = -1.076016e-01
beta[2551] = 6.153320e-02
beta[2552] = 1.002930e-01
beta[2553] = 1.627891e-01
beta[2554] = 7.749035e-02
beta[2555] = 1.042050e-01
beta[2556] = 1.333078e-01
beta[2557] = 4.860229e-02
beta[2558] = 2.166905e-02
beta[2559] = -1.483249e-01
beta[2560] = -1.552440e-01
beta[2561] = 1.238401e-03
beta[2562] = -3.502336e-02
beta[2563] = 2.496614e-02
beta[2564] = 1.215151e-02
beta[2565] = -5.587448e-03
beta[2566] = 6.382310e-02
beta[2567] = -1.197168e-01
beta[2568] = -9.872567e-02
beta[2569] = -3.686619e-02
beta[2570] = -6.771374e-02
beta[2571] = 5.613477e-02
beta[2572] = 7.246977e-02
beta[2573] = 6.760791e-02
beta[2574] = 7.883083e-02
beta[2575] = 1.090552e-01
beta[2576] = 2.351915e-01
beta[2577] = 1.039080e-01
beta[2578] = 1.591439e-02
beta[2579] = -4.033055e-02
beta[2580] = -3.586987e-02
beta[2581] = 1.149701e-02
beta[2582] = -7.027177e-02
beta[2583] = 2.526767e-02
beta[2584] = 1.662721e-01
beta[2585] = 1.989332e-01
beta[2586] = 1.714024e-01
beta[2587] = 8.866936e-02
beta[2588] = -1.111230e-02
beta[2589] = -1.211147e-02
beta[2590] = 1.445518e-01
beta[2591] = 1.064880e-01
beta[2592] = -1.086070e-02
beta[2593] = -1.641479e-01
beta[2594] = -1.903803e-02
beta[2595] = 5.162436e-02
beta[2596] = 1.296228e-01
beta[2597] = 5.189798e-02
beta[2598] = 7.978134e-02
beta[2599] = 2.312962e-01
beta[2600] = 2.246847e-01
beta[2601] = 1.321801e-01
beta[2602] = 3.415907e-02
beta[2603] = 4.060961e-02
beta[2604] = 1.156214e-01
beta[2605] = 1.166538e-01
beta[2606] = 1.031910e-01
beta[2607] = 1.021406e-01
beta[2608] = 1.317121e-01
beta[2609] = 9.145906e-02
beta[2610] = 1.416245e-01
beta[2611] = 2.143435e-01
beta[2612] = 2.257570e-01
beta[2613] = -5.840167e-04
beta[2614] = 9.036313e-02
beta[2615] = 1.302889e-01
beta[2616] = 9.257238e-02
beta[2617] = 5.885127e-02
beta[2618] = 1.225937e-03
beta[2619] = 8.693554e-04
beta[2620] = 1.044861e-01
beta[2621] = 2.370115e-01
beta[2622] = 1.540889e-01
beta[2623] = 5.403770e-02
beta[2624] = 4.201471e-02
beta[2625] = 7.535092e-02
beta[2626] = 1.434299e-01
beta[2627] = 1.819746e-01
beta[2628] = 2.124596e-01
beta[2629] = 1.931567e-01
beta[2630] = 1.477707e-01
beta[2631] = 2.225956e-02
beta[2632] = -2.524554e-01
beta[2633] = 8.565262e-02
beta[2634] = 1.984998e-01
beta[2635] = 2.173478e-01
beta[2636] = 2.063694e-01
beta[2637] = 2.089825e-01
beta[2638] = 1.928940e-01
beta[2639] = 1.594553e-01
beta[2640] = 2.171485e-02
beta[2641] = 1.835919e-01
beta[2642] = 2.211219e-01
beta[2643] = 2.176869e-01
beta[2644] = 2.270041e-01
beta[2645] = 2.348438e-01
beta[2646] = 2.012359e-01
beta[2647] = 1.832788e-01
beta[2648] = 1.760997e-01
beta[2649] = 2.076523e-01
beta[2650] = 2.522626e-01
beta[2651] = 2.257440e-01
beta[2652] = 1.009706e-01
beta[2653] = 3.984185e-02
beta[2654] = 3.768356e-02
beta[2655] = 5.444405e-02
beta[2656] = 7.449472e-02
beta[2657] = 8.893830e-02
beta[2658] = 1.298466e-01
beta[2659] = 9.542291e-02
beta[2660] = -2.420475e-03
beta[2661] = -4.077972e-02
beta[2662] = 3.762088e-04
beta[2663] = 1.207757e-02
beta[2664] = 8.804343e-03
beta[2665] = 5.178806e-03
beta[2666] = 6.914084e-03
beta[2667] = 1.167918e-02
beta[2668] = 7.526331e-02
beta[2669] = 3.767384e-02
beta[2670] = 1.224574e-02
beta[2671] = -2.596866e-01
beta[2672] = -1.184427e-01
beta[2673] = -9.449294e-02
beta[2674] = -6.292805e-02
beta[2675] = -9.609319e-03
beta[2676] = 7.701167e-02
beta[2677] = 2.230727e-01
beta[2678] = 2.318499e-01
beta[2679] = -2.225652e-01
beta[2680] = -3.025383e-01
beta[2681] = -2.610725e-01
beta[2682] = -1.102693e-01
beta[2683] = -3.309959e-02
beta[2684] = 7.561501e-04
beta[2685] = 1.969422e-03
beta[2686] = 6.439969e-02
beta[2687] = 1.696702e-01
beta[2688] = 1.435513e-01
beta[2689] = 1.994969e-01
beta[2690] = 8.629250e-02
beta[2691] = 9.856142e-02
beta[2692] = 9.838645e-02
beta[2693] = 1.143337e-01
beta[2694] = 1.655593e-01
beta[2695] = 1.964819e-01
beta[2696] = 2.145735e-01
beta[2697] = 2.332657e-01
beta[2698] = 1.517502e-01
beta[2699] = -2.847239e-01
beta[2700] = -2.529442e-01
beta[2701] = -7.888658e-02
beta[2702] = 1.307869e-01
beta[2703] = 1.355668e-01
beta[2704] = 1.562003e-01
beta[2705] = 1.114042e-01
beta[2706] = 8.880064e-02
beta[2707] = 5.801313e-02
beta[2708] = 2.181731e-01
beta[2709] = 3.129498e-01
beta[2710] = 3.247699e-01
beta[2711] = 2.652034e-01
beta[2712] = 2.243396e-01
beta[2713] = 1.408923e-01
beta[2714] = 5.221601e-02
beta[2715] = -6.526155e-03
beta[2716] = -5.785274e-02
beta[2717] = -7.266576e-02
beta[2718] = -6.948486e-02
beta[2719] = -3.087468e-02
beta[2720] = 1.599992e-01
beta[2721] = 1.857727e-01
beta[2722] = 2.857721e-01
beta[2723] = 2.752108e-01
beta[2724] = 1.397745e-01
beta[2725] = -2.616884e-01
beta[2726] = -4.254082e-01
beta[2727] = -1.814693e-01
beta[2728] = 4.957139e-02
beta[2729] = 1.616349e-01
beta[2730] = 2.745001e-01
beta[2731] = 3.832520e-01
beta[2732] = 2.509742e-01
beta[2733] = -3.678943e-01
beta[2734] = -4.273537e-01
beta[2735] = -4.127645e-01
beta[2736] = -3.710208e-01
beta[2737] = -2.848462e-01
beta[2738] = 1.772061e-01
beta[2739] = 1.911626e-01
beta[2740] = 1.087667e-01
beta[2741] = 1.590680e-01
beta[2742] = 1.668129e-01
beta[2743] = 9.172812e-02
beta[2744] = -2.719983e-01
beta[2745] = -3.108860e-01
beta[2746] = -1.099690e-01
beta[2747] = 1.384041e-01
beta[2748] = 1.659036e-01
beta[2749] = 1.703266e-01
beta[2750] = 1.784080e-01
beta[2751] = 1.601495e-01
beta[2752] = 1.956333e-01
beta[2753] = 1.207899e-01
beta[2754] = 3.150525e-02
beta[2755] = -3.197018e-03
beta[2756] = 7.102713e-02
beta[2757] = 9.230536e-02
beta[2758] = 8.439466e-02
beta[2759] = 1.196065e-01
beta[2760] = 1.703011e-01
beta[2761] = 2.378422e-01
beta[2762] = 3.586661e-01
beta[2763] = 9.355847e-02
beta[2764] = -2.566110e-01
beta[2765] = -2.697793e-01
beta[2766] = -9.066605e-02
beta[2767] = 6.302087e-02
beta[2768] = 1.428742e-01
beta[2769] = 1.381907e-01
beta[2770] = 1.420247e-01
beta[2771] = 1.877499e-01
beta[2772] = 5.147657e-02
beta[2773] = 6.240350e-03
beta[2774] = 1.337229e-01
beta[2775] = 5.448167e-02
beta[2776] = 7.878615e-02
beta[2777] = 9.462036e-02
beta[2778] = 7.257240e-02
beta[2779] = 2.288873e-01
beta[2780] = 2.632317e-01
beta[2781] = 2.258651e-01
beta[2782] = 1.470318e-01
beta[2783] = -1.211100e-01
beta[2784] = -1.476771e-01
beta[2785] = 5.606578e-02
beta[2786] = 1.532605e-01
beta[2787] = 1.354412e-01
beta[2788] = 4.653307e-03
beta[2789] = -6.362516e-02
beta[2790] = -1.529984e-02
beta[2791] = -1.586368e-02
beta[2792] = 4.132481e-02
beta[2793] = 1.726776e-01
beta[2794] = 2.040250e-01
beta[2795] = 9.870951e-03
beta[2796] = -4.536225e-02
beta[2797] = -9.890002e-02
beta[2798] = -4.524234e-02
beta[2799] = -1.838233e-02
beta[2800] = -5.522456e-02
beta[2801] = -1.274900e-01
beta[2802] = -1.290959e-01
beta[2803] = -8.098073e-02
beta[2804] = 1.825822e-02
beta[2805] = 5.850178e-02
beta[2806] = 8.163155e-03
beta[2807] = -9.909910e-02
beta[2808] = -1.003402e-01
beta[2809] = -1.526689e-01
beta[2810] = -1.473681e-01
beta[2811] = -1.082494e-01
beta[2812] = 1.588784e-01
beta[2813] = 3.369782e-01
beta[2814] = 3.789108e-01
beta[2815] = 3.110830e-01
beta[2816] = 5.464301e-03
beta[2817] = -9.749523e-02
beta[2818] = -1.646377e-01
beta[2819] = -2.344317e-01
beta[2820] = -3.376828e-01
beta[2821] = -2.406406e-01
beta[2822] = 1.392445e-01
beta[2823] = 7.952818e-02
beta[2824] = -3.700541e-02
beta[2825] = -8.648110e-02
beta[2826] = -1.123000e-01
beta[2827] = -1.265268e-01
beta[2828] = -1.165877e-01
beta[2829] = -4.697637e-02
beta[2830] = 1.604297e-01
beta[2831] = 2.151119e-01
beta[2832] = 2.326484e-01
beta[2833] = 2.495673e-01
beta[2834] = 2.639526e-01
beta[2835] = 2.139914e-01
beta[2836] = 5.335628e-02
beta[2837] = -2.590236e-02
beta[2838] = -1.215800e-01
beta[2839] = -1.728736e-01
beta[2840] = -1.529219e-01
beta[2841] = 1.184523e-02
beta[2842] = 7.147148e-02
beta[2843] = 1.084953e-01
beta[2844] = 1.367670e-01
beta[2845] = 1.704110e-01
beta[2846] = -4.958355e-02
beta[2847] = -1.776442e-01
beta[2848] = -3.502403e-01
beta[2849] = -2.055093e-01
beta[2850] = -3.625112e-02
beta[2851] = 6.786025e-02
beta[2852] = 1.049032e-01
beta[2853] = 7.620592e-02
beta[2854] = 6.812076e-02
beta[2855] = -4.565228e-02
beta[2856] = -1.542300e-01
beta[2857] = -1.932077e-01
beta[2858] = -1.589094e-02
beta[2859] = 9.701278e-02
beta[2860] = 1.484564e-01
beta[2861] = 2.037008e-01
beta[2862] = 2.472858e-01
beta[2863] = 3.678156e-01
beta[2864] = 2.768194e-01
beta[2865] = 2.315252e-01
beta[2866] = 2.335422e-02
beta[2867] = -3.771816e-02
beta[2868] = 9.124482e-03
beta[2869] = -3.021948e-02
beta[2870] = 5.855402e-02
beta[2871] = 5.362703e-02
beta[2872] = 4.505466e-02
beta[2873] = -3.687894e-02
beta[2874] = 5.910927e-02
beta[2875] = -3.456019e-02
beta[2876] = 8.765878e-03
beta[2877] = 1.370658e-01
beta[2878] = 2.564961e-02
beta[2879] = -8.920439e-02
beta[2880] = 1.406454e-02
beta[2881] = 9.482897e-02
beta[2882] = 6.408786e-03
beta[2883] = 9.971678e-02
beta[2884] = 1.024303e-01
beta[2885] = -1.884477e-01
beta[2886] = -1.683992e-01
beta[2887] = -5.356467e-02
beta[2888] = -3.960346e-02
beta[2889] = -3.477646e-02
beta[2890] = -4.562561e-03
beta[2891] = -9.455496e-02
beta[2892] = -4.578177e-03
beta[2893] = -2.851416e-02
beta[2894] = -7.689558e-03
beta[2895] = 3.172798e-01
beta[2896] = 4.283821e-01
beta[2897] = 3.800382e-01
beta[2898] = 2.612546e-01
beta[2899] = 1.056009e-01
beta[2900] = -3.323677e-02
beta[2901] = -1.442288e-02
beta[2902] = 3.676234e-02
beta[2903] = 5.137686e-02
beta[2904] = 1.083806e-01
beta[2905] = 3.273166e-02
beta[2906] = 1.048118e-01
beta[2907] = 3.326657e-02
beta[2908] = -3.626156e-02
beta[2909] = -8.399437e-02
beta[2910] = -1.059796e-01
beta[2911] = -6.117352e-02
beta[2912] = 4.227259e-02
beta[2913] = 2.980876e-01
beta[2914] = 3.057491e-01
beta[2915] = 3.271978e-01
beta[2916] = 3.358361e-01
beta[2917] = 3.312485e-01
beta[2918] = 2.906100e-01
beta[2919] = 1.637500e-01
beta[2920] = 1.016146e-01
beta[2921] = 2.164697e-02
beta[2922] = -1.627011e-01
beta[2923] = -1.737430e-01
beta[2924] = 1.949397e-02
beta[2925] = 1.498059e-01
beta[2926] = 2.020714e-01
beta[2927] = 1.521809e-01
beta[2928] = 4.644555e-02
beta[2929] = -1.129823e-01
beta[2930] = -2.332563e-01
beta[2931] = -4.046650e-01
beta[2932] = -3.170470e-01
beta[2933] = -2.555511e-01
beta[2934] = -2.175843e-02
beta[2935] = 1.963320e-01
beta[2936] = 2.260740e-01
beta[2937] = 1.371433e-01
beta[2938] = 1.155305e-02
beta[2939] = -1.936093e-01
beta[2940] = -1.774550e-01
beta[2941] = -5.959813e-02
beta[2942] = -6.134786e-02
beta[2943] = 1.111916e-01
beta[2944] = 1.849287e-01
beta[2945] = 1.410113e-01
beta[2946] = 2.107898e-01
beta[2947] = 1.547620e-01
beta[2948] = 3.337029e-02
beta[2949] = 7.251781e-02
beta[2950] = -8.102091e-03
beta[2951] = 1.865944e-01
beta[2952] = -4.588200e-03
beta[2953] = -1.259035e-01
beta[2954] = 7.219890e-03
beta[2955] = -1.313946e-01
beta[2956] = -1.481689e-01
beta[2957] = -2.237691e-01
beta[2958] = -1.340523e-01
beta[2959] = 5.293117e-02
beta[2960] = 8.545065e-03
beta[2961] = 1.186274e-01
beta[2962] = -4.490822e-02
beta[2963] = -1.257197e-01
beta[2964] = -6.367967e-02
beta[2965] = 8.723910e-02
beta[2966] = 2.575970e-01
beta[2967] = 1.155121e-01
beta[2968] = 9.803485e-02
beta[2969] = -9.816964e-02
beta[2970] = -1.799789e-01
beta[2971] = -1.344689e-01
beta[2972] = -1.188265e-01
beta[2973] = -8.533159e-02
beta[2974] = -7.465209e-02
beta[2975] = -2.376449e-02
beta[2976] = -4.773960e-02
beta[2977] = 5.554476e-02
beta[2978] = 1.463637e-01
beta[2979] = 2.717848e-01
beta[2980] = 2.997751e-01
beta[2981] = 6.702363e-03
beta[2982] = -3.102428e-02
beta[2983] = -4.612126e-02
beta[2984] = -1.521412e-02
beta[2985] = 3.019137e-03
beta[2986] = 4.564984e-02
beta[2987] = 1.473045e-01
beta[2988] = 2.316738e-01
beta[2989] = 1.696777e-01
beta[2990] = 7.077908e-03
beta[2991] = -4.609604e-02
beta[2992] = -5.493131e-02
beta[2993] = -7.745624e-02
beta[2994] = 1.098661e-01
beta[2995] = 2.953072e-01
beta[2996] = 3.963197e-01
beta[2997] = 3.896403e-01
beta[2998] = 3.961115e-01
beta[2999] = 3.978206e-01
beta[3000] = 3.311324e-01
beta[3001] = 1.872514e-01
beta[3002] = 9.010631e-02
beta[3003] = -1.428428e-01
beta[3004] = -2.034096e-01
beta[3005] = -1.899643e-01
beta[3006] = -5.260754e-02
beta[3007] = 2.137696e-01
beta[3008] = 2.782738e-01
beta[3009] = 2.267376e-01
beta[3010] = -1.044093e-01
beta[3011] = -1.841238e-01
beta[3012] = -1.996083e-01
beta[3013] = -1.858607e-01
beta[3014] = -2.177146e-01
beta[3015] = -3.491539e-02
beta[3016] = -1.430406e-02
beta[3017] = -1.496294e-01
beta[3018] = -1.817550e-01
beta[3019] = -1.569134e-01
beta[3020] = -1.558163e-01
beta[3021] = -1.479179e-01
beta[3022] = 1.592256e-01
beta[3023] = -5.734873e-02
beta[3024] = -1.692049e-01
beta[3025] = -1.824745e-01
beta[3026] = -1.799237e-01
beta[3027] = -1.382926e-01
beta[3028] = 2.050965e-02
beta[3029] = 1.900829e-01
beta[3030] = -1.632301e-01
beta[3031] = -1.726883e-01
beta[3032] = -1.811247e-01
beta[3033] = -1.768787e-01
beta[3034] = -1.729772e-01
beta[3035] = -1.630713e-01
beta[3036] = -9.627068e-02
beta[3037] = -8.241161e-03
beta[3038] = -2.110124e-01
beta[3039] = -2.155042e-01
beta[3040] = -2.189838e-01
beta[3041] = -2.013652e-01
beta[3042] = -1.547099e-01
beta[3043] = -1.113752e-01
beta[3044] = -7.630686e-02
beta[3045] = -7.669614e-02
beta[3046] = -1.206795e-01
beta[3047] = -1.250896e-01
beta[3048] = -1.376407e-01
beta[3049] = -1.070158e-01
beta[3050] = -6.909617e-02
beta[3051] = 9.104350e-04
beta[3052] = 8.560494e-02
beta[3053] = 3.725692e-02
beta[3054] = 8.101237e-02
beta[3055] = 1.078812e-01
beta[3056] = -2.382922e-02
beta[3057] = -8.332094e-03
beta[3058] = 1.632008e-02
beta[3059] = 1.564918e-01
beta[3060] = 1.456092e-01
beta[3061] = -1.855257e-02
beta[3062] = -1.916593e-02
beta[3063] = -9.041292e-02
beta[3064] = -6.310719e-02
beta[3065] = 2.942415e-02
beta[3066] = 1.383958e-01
beta[3067] = -6.669749e-03
beta[3068] = -2.579984e-02
beta[3069] = -6.572539e-03
beta[3070] = 9.922947e-02
beta[3071] = 1.479495e-01
beta[3072] = 6.369511e-02
beta[3073] = 9.967411e-03
beta[3074] = 5.799496e-02
beta[3075] = 1.242574e-01
beta[3076] = 9.499694e-02
beta[3077] = 2.846345e-01
beta[3078] = 4.628403e-01
beta[3079] = 3.802971e-01
beta[3080] = 3.590762e-01
beta[3081] = 1.787526e-01
beta[3082] = 1.621308e-01
beta[3083] = 1.636126e-01
beta[3084] = -6.367057e-03
beta[3085] = -3.770752e-02
beta[3086] = -4.501907e-02
beta[3087] = -4.711169e-02
beta[3088] = 6.277712e-02
beta[3089] = 7.122998e-02
beta[3090] = 8.352125e-02
beta[3091] = 1.315001e-02
beta[3092] = -9.234766e-02
beta[3093] = -1.842174e-01
beta[3094] = -1.542153e-01
beta[3095] = -1.218254e-01
beta[3096] = -1.278254e-01
beta[3097] = 4.752407e-02
beta[3098] = 7.277522e-02
beta[3099] = -3.687570e-03
beta[3100] = -7.369081e-02
beta[3101] = 5.239259e-03
beta[3102] = -5.574572e-02
beta[3103] = 2.155946e-02
beta[3104] = -8.999838e-03
beta[3105] = -2.051272e-02
beta[3106] = 5.399045e-05
beta[3107] = -2.016806e-02
beta[3108] = -3.562876e-02
beta[3109] = 1.604773e-01
beta[3110] = 1.839331e-01
beta[3111] = 1.097557e-01
beta[3112] = -4.959492e-02
beta[3113] = -1.246807e-01
beta[3114] = -1.297195e-01
beta[3115] = -1.246969e-01
beta[3116] = -5.184041e-02
beta[3117] = 1.986448e-01
beta[3118] = 1.907817e-01
beta[3119] = 5.586439e-02
beta[3120] = -5.141630e-02
beta[3121] = -1.170524e-01
beta[3122] = -1.374436e-01
beta[3123] = 1.948079e-02
beta[3124] = 8.944718e-02
beta[3125] = 1.303677e-01
beta[3126] = 1.929485e-01
beta[3127] = 6.925213e-02
beta[3128] = -7.825626e-03
beta[3129] = -2.643062e-02
beta[3130] = 1.136717e-01
beta[3131] = 9.421200e-02
beta[3132] = 1.015628e-01
beta[3133] = 1.118516e-01
beta[3134] = 2.564034e-01
beta[3135] = 7.425671e-02
beta[3136] = 4.494117e-03
beta[3137] = 7.440831e-02
beta[3138] = 1.059818e-01
beta[3139] = 8.712081e-02
beta[3140] = 4.687028e-02
beta[3141] = 6.455624e-02
beta[3142] = 2.741479e-02
beta[3143] = -9.486567e-02
beta[3144] = -3.636813e-02
beta[3145] = -1.759621e-02
beta[3146] = -2.475778e-02
beta[3147] = -3.470198e-02
beta[3148] = -6.752587e-02
beta[3149] = -1.735552e-01
beta[3150] = 1.091625e-01
beta[3151] = 3.768248e-02
beta[3152] = -5.763881e-03
beta[3153] = -2.870993e-02
beta[3154] = -8.937535e-02
beta[3155] = -8.416107e-02
beta[3156] = -6.096254e-02
beta[3157] = -3.261313e-02
beta[3158] = 1.675237e-02
beta[3159] = 6.710706e-03
beta[3160] = -1.255735e-03
beta[3161] = -1.569963e-02
beta[3162] = -6.399012e-02
beta[3163] = -5.612538e-02
beta[3164] = -6.275753e-02
beta[3165] = -4.749975e-02
beta[3166] = -6.130485e-02
beta[3167] = -5.228472e-02
beta[3168] = -1.512406e-02
beta[3169] = 4.947089e-02
beta[3170] = 1.198008e-01
beta[3171] = -6.376235e-02
beta[3172] = -9.532937e-02
beta[3173] = -9.782095e-02
beta[3174] = -9.465151e-02
beta[3175] = -8.648275e-02
beta[3176] = -8.073712e-02
beta[3177] = -4.321054e-02
beta[3178] = -3.726438e-02
beta[3179] = -1.288432e-01
beta[3180] = -1.456787e-01
beta[3181] = -1.599423e-01
beta[3182] = -1.390240e-01
beta[3183] = -9.229379e-02
beta[3184] = -5.892654e-02
beta[3185] = -1.682162e-02
beta[3186] = -4.150875e-02
beta[3187] = -6.588652e-02
beta[3188] = -9.006794e-02
beta[3189] = -1.066355e-01
beta[3190] = -1.411141e-01
beta[3191] = -1.151778e-01
beta[3192] = -5.758917e-02
beta[3193] = -7.759564e-03
beta[3194] = 9.793920e-05
beta[3195] = 3.318073e-02
beta[3196] = 2.031580e-02
beta[3197] = -4.219854e-02
beta[3198] = -8.244996e-02
beta[3199] = -1.135545e-01
beta[3200] = -1.247242e-01
beta[3201] = -7.577866e-02
beta[3202] = -3.827043e-02
beta[3203] = 6.246662e-03
beta[3204] = -4.950928e-02
beta[3205] = 7.153204e-03
beta[3206] = 4.287450e-02
beta[3207] = -5.137748e-02
beta[3208] = -8.956535e-02
beta[3209] = -1.518222e-01
beta[3210] = -1.649515e-01
beta[3211] = -2.107943e-02
beta[3212] = 7.464499e-02
beta[3213] = 1.736312e-01
beta[3214] = 7.046407e-02
beta[3215] = -4.759812e-02
beta[3216] = -2.070831e-02
beta[3217] = -8.479445e-02
beta[3218] = -3.523712e-05
beta[3219] = 5.434849e-02
beta[3220] = 4.983839e-02
beta[3221] = 1.579750e-02
beta[3222] = -5.316228e-02
beta[3223] = -1.297098e-01
beta[3224] = -5.332669e-02
beta[3225] = 1.065526e-01
beta[3226] = 3.451518e-02
beta[3227] = -1.447351e-02
beta[3228] = 1.008830e-02
beta[3229] = 4.961891e-02
beta[3230] = 7.862381e-02
beta[3231] = 1.633509e-01
beta[3232] = 1.761122e-01
beta[3233] = 2.086597e-02
beta[3234] = -2.611277e-02
beta[3235] = -6.064697e-02
beta[3236] = -1.012977e-01
beta[3237] = -9.177013e-03
beta[3238] = 5.417757e-02
beta[3239] = 8.578898e-02
beta[3240] = 3.151754e-02
